The number of parameters RESNET152 - ImageNet (1000 outputs): 11689512
The number of parameters RESNET152 - Custom (13 outputs): 11696181

!RESNET152 -> [TRAIN] Epoch: 0:  19%|#9        | 60/314 [00:31<01:48,  2.34it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  19%|#9        | 61/314 [00:32<02:56,  1.43it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  20%|#9        | 62/314 [00:33<02:27,  1.71it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  21%|##        | 65/314 [00:34<02:25,  1.71it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  22%|##1       | 68/314 [00:34<01:44,  2.37it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  22%|##1       | 69/314 [00:36<03:31,  1.16it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  23%|##2       | 72/314 [00:36<02:29,  1.62it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  24%|##3       | 74/314 [00:38<02:33,  1.56it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  25%|##4       | 77/314 [00:40<02:25,  1.63it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  25%|##5       | 80/314 [00:40<01:43,  2.26it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  26%|##6       | 82/314 [00:42<02:22,  1.63it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  27%|##7       | 85/314 [00:43<02:15,  1.69it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  28%|##8       | 88/314 [00:43<01:36,  2.34it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  29%|##8       | 90/314 [00:45<01:54,  1.96it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  30%|##9       | 93/314 [00:47<01:59,  1.86it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  31%|###       | 96/314 [00:47<01:25,  2.56it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  31%|###1      | 98/314 [00:48<01:49,  1.98it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  32%|###2      | 101/314 [00:50<01:42,  2.07it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  32%|###2      | 102/314 [00:50<01:33,  2.27it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  33%|###3      | 105/314 [00:51<01:19,  2.64it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  34%|###3      | 106/314 [00:52<01:56,  1.79it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  35%|###4      | 109/314 [00:52<01:37,  2.09it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  35%|###5      | 110/314 [00:53<01:44,  1.95it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  36%|###5      | 113/314 [00:54<01:30,  2.21it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  36%|###6      | 114/314 [00:55<01:46,  1.88it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  37%|###7      | 117/314 [00:56<01:43,  1.91it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  38%|###7      | 118/314 [00:58<02:36,  1.26it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  38%|###8      | 120/314 [00:58<01:53,  1.72it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  39%|###8      | 122/314 [00:59<01:51,  1.73it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  39%|###9      | 124/314 [00:59<01:22,  2.30it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  40%|###9      | 125/314 [01:00<01:47,  1.75it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  40%|####      | 126/314 [01:01<02:16,  1.38it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  41%|####      | 128/314 [01:01<01:37,  1.90it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  41%|####1     | 129/314 [01:01<01:15,  2.46it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  41%|####1     | 130/314 [01:04<02:51,  1.07it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  42%|####2     | 133/314 [01:04<02:00,  1.50it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  43%|####2     | 135/314 [01:06<02:17,  1.30it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  44%|####3     | 137/314 [01:06<01:37,  1.81it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  44%|####4     | 139/314 [01:07<01:44,  1.67it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  45%|####4     | 141/314 [01:07<01:15,  2.28it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  46%|####5     | 143/314 [01:09<01:29,  1.91it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  46%|####6     | 145/314 [01:09<01:14,  2.27it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  46%|####6     | 146/314 [01:10<01:39,  1.69it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  47%|####7     | 149/314 [01:11<01:20,  2.04it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  48%|####7     | 150/314 [01:13<02:15,  1.21it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  49%|####8     | 153/314 [01:13<01:35,  1.69it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  49%|####9     | 154/314 [01:14<02:27,  1.09it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  50%|#####     | 157/314 [01:15<01:43,  1.52it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  51%|#####     | 159/314 [01:16<01:54,  1.35it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  52%|#####1    | 162/314 [01:18<01:44,  1.45it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  53%|#####2    | 165/314 [01:18<01:13,  2.02it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  53%|#####3    | 167/314 [01:20<01:28,  1.67it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  54%|#####4    | 170/314 [01:22<01:27,  1.64it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  55%|#####5    | 173/314 [01:22<01:01,  2.28it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  56%|#####5    | 175/314 [01:23<01:13,  1.90it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  57%|#####6    | 178/314 [01:25<01:13,  1.85it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  58%|#####7    | 181/314 [01:25<00:52,  2.55it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  58%|#####8    | 183/314 [01:27<01:13,  1.79it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  59%|#####9    | 186/314 [01:30<01:25,  1.49it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  60%|######    | 189/314 [01:30<01:00,  2.07it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  61%|######    | 191/314 [01:32<01:19,  1.55it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  62%|######1   | 194/314 [01:34<01:15,  1.59it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  63%|######2   | 197/314 [01:34<00:52,  2.21it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  63%|######3   | 199/314 [01:36<01:02,  1.84it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  64%|######4   | 202/314 [01:38<01:06,  1.68it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  65%|######5   | 205/314 [01:38<00:46,  2.32it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  66%|######5   | 207/314 [01:40<01:12,  1.48it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  67%|######6   | 210/314 [01:42<01:05,  1.59it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  68%|######7   | 213/314 [01:42<00:45,  2.20it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  68%|######8   | 215/314 [01:44<00:58,  1.68it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  69%|######9   | 218/314 [01:45<00:51,  1.87it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  70%|#######   | 221/314 [01:45<00:36,  2.58it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  71%|#######1  | 223/314 [01:47<00:51,  1.76it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  72%|#######1  | 226/314 [01:49<00:47,  1.87it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  73%|#######2  | 229/314 [01:49<00:32,  2.58it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  74%|#######3  | 231/314 [01:51<00:50,  1.63it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  75%|#######4  | 234/314 [01:52<00:45,  1.77it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  75%|#######5  | 237/314 [01:52<00:31,  2.44it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  76%|#######6  | 239/314 [01:55<00:47,  1.58it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  77%|#######7  | 242/314 [01:57<00:50,  1.43it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  78%|#######8  | 245/314 [01:57<00:34,  1.99it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  79%|#######8  | 247/314 [01:59<00:42,  1.57it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  79%|#######9  | 249/314 [01:59<00:30,  2.16it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  80%|#######9  | 251/314 [02:01<00:31,  1.98it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  81%|########  | 254/314 [02:03<00:32,  1.86it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  82%|########1 | 257/314 [02:03<00:22,  2.56it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  82%|########2 | 259/314 [02:05<00:34,  1.57it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  83%|########3 | 262/314 [02:08<00:35,  1.45it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  84%|########4 | 265/314 [02:08<00:24,  2.01it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  85%|########5 | 267/314 [02:09<00:26,  1.77it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  86%|########5 | 270/314 [02:12<00:28,  1.57it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  87%|########6 | 273/314 [02:12<00:18,  2.18it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  88%|########7 | 275/314 [02:13<00:20,  1.94it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  89%|########8 | 278/314 [02:15<00:18,  1.93it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  89%|########9 | 281/314 [02:15<00:12,  2.66it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  90%|######### | 283/314 [02:16<00:16,  1.86it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  91%|#########1| 286/314 [02:19<00:16,  1.68it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  92%|#########2| 289/314 [02:19<00:10,  2.33it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  93%|#########2| 291/314 [02:21<00:12,  1.78it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  94%|#########3| 294/314 [02:22<00:11,  1.80it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  95%|#########4| 297/314 [02:22<00:06,  2.48it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  95%|#########5| 299/314 [02:24<00:07,  2.06it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  96%|#########6| 302/314 [02:25<00:06,  1.95it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  97%|#########7| 305/314 [02:26<00:03,  2.69it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  98%|#########7| 307/314 [02:27<00:03,  1.86it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  99%|#########8| 310/314 [02:29<00:02,  1.90it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  99%|#########9| 311/314 [02:30<00:02,  1.49it/s]
!RESNET152 -> [TRAIN] Epoch: 0: 100%|##########| 314/314 [02:30<00:00,  2.07it/s]LOSS TRAIN: 1.880 || ACC TRAIN: 46.91


!RESNET152 -> [VAL] Epoch: 0:   0%|          | 0/50 [00:00<?, ?it/s]main.py:52: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  data = Variable(to_cuda(data), volatile=volatile)
main.py:53: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  target = Variable(to_cuda(target), volatile=volatile)

!RESNET152 -> [VAL] Epoch: 0:   2%|2         | 1/50 [00:01<00:58,  1.20s/it]
!RESNET152 -> [VAL] Epoch: 0:   6%|6         | 3/50 [00:01<00:44,  1.07it/s]
!RESNET152 -> [VAL] Epoch: 0:  10%|#         | 5/50 [00:02<00:35,  1.27it/s]
!RESNET152 -> [VAL] Epoch: 0:  16%|#6        | 8/50 [00:04<00:28,  1.47it/s]
!RESNET152 -> [VAL] Epoch: 0:  18%|#8        | 9/50 [00:06<00:53,  1.31s/it]
!RESNET152 -> [VAL] Epoch: 0:  26%|##6       | 13/50 [00:08<00:37,  1.02s/it]
!RESNET152 -> [VAL] Epoch: 0:  34%|###4      | 17/50 [00:09<00:26,  1.25it/s]
!RESNET152 -> [VAL] Epoch: 0:  42%|####2     | 21/50 [00:10<00:19,  1.52it/s]
!RESNET152 -> [VAL] Epoch: 0:  46%|####6     | 23/50 [00:11<00:17,  1.52it/s]
!RESNET152 -> [VAL] Epoch: 0:  50%|#####     | 25/50 [00:12<00:15,  1.60it/s]
!RESNET152 -> [VAL] Epoch: 0:  54%|#####4    | 27/50 [00:13<00:11,  2.07it/s]
!RESNET152 -> [VAL] Epoch: 0:  58%|#####8    | 29/50 [00:17<00:19,  1.05it/s]
!RESNET152 -> [VAL] Epoch: 0:  66%|######6   | 33/50 [00:18<00:13,  1.31it/s]
!RESNET152 -> [VAL] Epoch: 0:  74%|#######4  | 37/50 [00:20<00:08,  1.57it/s]
!RESNET152 -> [VAL] Epoch: 0:  82%|########2 | 41/50 [00:22<00:05,  1.59it/s]
!RESNET152 -> [VAL] Epoch: 0:  84%|########4 | 42/50 [00:23<00:04,  1.62it/s]
!RESNET152 -> [VAL] Epoch: 0:  90%|######### | 45/50 [00:24<00:02,  1.79it/s]
!RESNET152 -> [VAL] Epoch: 0:  92%|#########2| 46/50 [00:25<00:02,  1.49it/s]
!RESNET152 -> [VAL] Epoch: 0:  98%|#########8| 49/50 [00:26<00:00,  1.73it/s]/home/rw2268/.local/lib/python3.6/site-packages/PIL/TiffImagePlugin.py:756: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))

!RESNET152 -> [VAL] Epoch: 0: 100%|##########| 50/50 [00:26<00:00,  1.89it/s]LOSS VAL: 2.371 || ACC VAL: 42.60
!!Saving model: /scratch/rw2268/Handbag_brand/snapshot/resnet152/0001.pth!
Decay learning rate to: 0.0009833333333333335.


!RESNET152 -> [TRAIN] Epoch: 1:   0%|          | 0/314 [00:00<?, ?it/s]
!RESNET152 -> [TRAIN] Epoch: 1:   0%|          | 1/314 [00:00<04:23,  1.19it/s]
!RESNET152 -> [TRAIN] Epoch: 1:   1%|          | 2/314 [00:01<03:41,  1.41it/s]
!RESNET152 -> [TRAIN] Epoch: 1:   1%|          | 3/314 [00:01<03:04,  1.69it/s]
!RESNET152 -> [TRAIN] Epoch: 1:   2%|1         | 5/314 [00:01<02:26,  2.11it/s]
!RESNET152 -> [TRAIN] Epoch: 1:   2%|1         | 6/314 [00:03<03:54,  1.32it/s]
!RESNET152 -> [TRAIN] Epoch: 1:   3%|2         | 8/314 [00:03<02:47,  1.82it/s]
!RESNET152 -> [TRAIN] Epoch: 1:   3%|3         | 10/314 [00:04<02:42,  1.87it/s]
!RESNET152 -> [TRAIN] Epoch: 1:   4%|3         | 11/314 [00:04<02:15,  2.24it/s]
!RESNET152 -> [TRAIN] Epoch: 1:   4%|4         | 14/314 [00:05<01:55,  2.60it/s]
!RESNET152 -> [TRAIN] Epoch: 1:   5%|4         | 15/314 [00:06<02:22,  2.10it/s]
!RESNET152 -> [TRAIN] Epoch: 1:   6%|5         | 18/314 [00:07<02:08,  2.31it/s]
!RESNET152 -> [TRAIN] Epoch: 1:   6%|6         | 19/314 [00:07<01:58,  2.48it/s]
!RESNET152 -> [TRAIN] Epoch: 1:   7%|6         | 21/314 [00:07<01:27,  3.36it/s]
!RESNET152 -> [TRAIN] Epoch: 1:   7%|7         | 22/314 [00:08<01:44,  2.80it/s]
!RESNET152 -> [TRAIN] Epoch: 1:   7%|7         | 23/314 [00:09<02:50,  1.71it/s]
!RESNET152 -> [TRAIN] Epoch: 1:   8%|7         | 25/314 [00:09<02:02,  2.35it/s]
!RESNET152 -> [TRAIN] Epoch: 1:   9%|8         | 27/314 [00:10<02:10,  2.19it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  10%|9         | 30/314 [00:10<01:34,  3.01it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  10%|#         | 32/314 [00:11<01:55,  2.44it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  11%|#         | 34/314 [00:12<01:35,  2.95it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  11%|#1        | 35/314 [00:12<01:57,  2.37it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  11%|#1        | 36/314 [00:12<01:36,  2.88it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  12%|#2        | 38/314 [00:13<01:53,  2.44it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  12%|#2        | 39/314 [00:14<01:58,  2.32it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  13%|#3        | 41/314 [00:14<01:26,  3.14it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  13%|#3        | 42/314 [00:15<01:57,  2.31it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  14%|#3        | 43/314 [00:15<01:44,  2.59it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  14%|#4        | 45/314 [00:15<01:17,  3.49it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  15%|#4        | 46/314 [00:16<02:14,  1.99it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  15%|#4        | 47/314 [00:16<01:42,  2.61it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  16%|#5        | 50/314 [00:18<01:47,  2.46it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  16%|#6        | 51/314 [00:18<01:38,  2.67it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  17%|#6        | 53/314 [00:18<01:12,  3.59it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  17%|#7        | 54/314 [00:19<02:04,  2.09it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  18%|#7        | 55/314 [00:20<02:17,  1.88it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  18%|#8        | 57/314 [00:20<01:39,  2.57it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  19%|#8        | 59/314 [00:21<02:14,  1.89it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  20%|#9        | 62/314 [00:22<01:36,  2.61it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  20%|##        | 64/314 [00:22<01:38,  2.54it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  21%|##1       | 66/314 [00:23<01:30,  2.74it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  21%|##1       | 67/314 [00:23<01:32,  2.68it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  22%|##2       | 70/314 [00:24<01:15,  3.23it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  23%|##2       | 71/314 [00:25<02:10,  1.86it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  24%|##3       | 74/314 [00:25<01:33,  2.56it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  24%|##3       | 75/314 [00:27<02:54,  1.37it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  25%|##4       | 77/314 [00:27<02:05,  1.89it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  25%|##5       | 79/314 [00:28<02:08,  1.84it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  26%|##5       | 81/314 [00:28<01:36,  2.42it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  26%|##6       | 83/314 [00:30<02:05,  1.84it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  27%|##7       | 85/314 [00:30<01:31,  2.50it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  28%|##7       | 87/314 [00:31<01:35,  2.37it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  28%|##8       | 89/314 [00:31<01:17,  2.92it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  29%|##8       | 91/314 [00:32<01:33,  2.38it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  30%|##9       | 93/314 [00:33<01:18,  2.83it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  30%|###       | 95/314 [00:34<01:21,  2.70it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  31%|###       | 97/314 [00:34<01:25,  2.55it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  32%|###1      | 99/314 [00:35<01:02,  3.44it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  32%|###2      | 101/314 [00:36<01:33,  2.28it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  33%|###2      | 103/314 [00:36<01:07,  3.11it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  33%|###3      | 105/314 [00:38<01:38,  2.12it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  34%|###4      | 108/314 [00:38<01:10,  2.90it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  35%|###5      | 110/314 [00:39<01:24,  2.41it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  36%|###5      | 113/314 [00:41<01:35,  2.11it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  37%|###6      | 116/314 [00:41<01:08,  2.89it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  38%|###7      | 118/314 [00:43<01:45,  1.86it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  38%|###8      | 120/314 [00:43<01:16,  2.55it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  39%|###8      | 122/314 [00:45<01:44,  1.83it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  39%|###9      | 124/314 [00:45<01:15,  2.52it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  40%|####      | 126/314 [00:46<01:16,  2.47it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  41%|####1     | 129/314 [00:47<01:18,  2.35it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  42%|####2     | 132/314 [00:48<00:56,  3.20it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  43%|####2     | 134/314 [00:49<01:12,  2.50it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  44%|####3     | 137/314 [00:50<01:11,  2.49it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  45%|####4     | 140/314 [00:50<00:51,  3.37it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  45%|####5     | 142/314 [00:51<01:05,  2.62it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  46%|####6     | 145/314 [00:52<00:56,  2.97it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  47%|####6     | 147/314 [00:52<00:41,  3.99it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  47%|####7     | 149/314 [00:53<00:58,  2.84it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  48%|####8     | 152/314 [00:54<00:50,  3.22it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  49%|####8     | 153/314 [00:55<01:08,  2.35it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  49%|####9     | 155/314 [00:55<00:49,  3.20it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  50%|####9     | 156/314 [00:56<01:25,  1.85it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  50%|#####     | 157/314 [00:57<01:41,  1.54it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  51%|#####     | 159/314 [00:57<01:12,  2.13it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  51%|#####     | 160/314 [00:57<01:07,  2.29it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  51%|#####1    | 161/314 [00:59<01:56,  1.32it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  52%|#####1    | 163/314 [00:59<01:22,  1.82it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  53%|#####2    | 165/314 [01:00<01:31,  1.63it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  53%|#####3    | 167/314 [01:00<01:05,  2.24it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  54%|#####3    | 169/314 [01:02<01:13,  1.96it/s]
